Rang;Ministère;Direction;Service / Bureau;Poste
40;Ministère de l'Intérieur;Direction générale des collectivités locales (DGCL); Bureau des concours financiers de l'Etat;Adjoint au chef du bureau des concours financiers de l'Etat
41;Tribunaux administratifs et cours administratives d'appel;;Nantes;Conseiller
42;Tribunaux administratifs et cours administratives d'appel;;Paris;Conseillère
43;Ministère de l'intérieur;;Préfecture de l’Aude (11);Directrice de cabinet du préfet
44;Tribunaux administratifs et cours administratives d'appel;;Paris;Conseillère
45;Tribunaux administratifs et cours administratives d'appel;;Paris;Conseillère
46;"Ministère de la Transition écologique et de la Cohésion des territoires
";Direction régionale et interdépartementale de l'hébergement et du logement d’Île-de-France Paris 15;"Service de l’accès au logement et de la prévention des expulsions (SALPE)
Direction Régionale Interdépartementale de l’Hébergement et du Logement";Adjoint à la cheffe du service accès au logement et prévention des expulsions
47;Ministère du travail, du plein emploi et de l’insertion, ministère de la santé et de la prévention, ministère des solidarités, de l'autonomie et des personnes handicapées;"
Direction générale de la santé (DGS)";Division de l’Aide à la prise de Décision (DAD);Cheffe de Projet, en charge de la transformation numérique de la gestion de crise sanitaire et des systèmes de santé publique
48;Ministère du travail, du plein emploi et de l’insertion, ministère de la santé et de la prévention, ministère des solidarités, de l'autonomie et des personnes handicapées;"Caisse nationale d’Assurance Maladie 
Direction déléguée à la gestion et à l’organisation des soins - Paris";;Cheffe du département en charge de la télésanté
49;Ministère de la transformation et de la fonction publiques;"Direction générale de l'administration et de la fonction publique (DGAFP)
Service du pilotage des politiques de ressources humaines ";Sous-direction de l'encadrement, des statuts et des rémunérations;Chargé de projet Réforme de la politique salariale
50;Ministère de l'Agriculture et de la Souveraineté alimentaire;"Direction générale de la performance économique et environnementale des entreprises (DGPE)
Délégation ministérielle aux entreprises agroalimentaires (DMEA)";;Adjoint au délégué ministériel aux entreprises agroalimentaires (DMEA)
51;Chambres régionales des comptes;;Aquitaine- Bordeaux;Conseiller
52;Ministère de l'Agriculture et de la Souveraineté alimentaire;FranceAgriMer - Montreuil;;Adjoint à la cheffe du service « Soutien, investissement et innovation dans les filières »
53;Ministère de la transformation et de la fonction publiques;Direction interministérielle de la transformation publique;"Département « Pilotage de la transformation publique »
Pôle suivi de l’exécution des réformes prioritaires";"Responsable ministériel chargé de suivi des réformes prioritaires du gouvernement
(Portefeuille ministériel suivi : MI, MA, MJ, MC)"
54;Ville de Paris;"Direction des finances et des achats
Sous-direction du budget";;Adjoint au chef du bureau de la synthèse budgétaire 
55;Ministère du travail, du plein emploi et de l’insertion, ministère de la santé et de la prévention, ministère des solidarités, de l'autonomie et des personnes handicapées;Direction générale du travail (DGT);Sous-direction des conditions de travail, de la santé et de la sécurité au travail ;Chef du bureau des risques chimiques, physiques, biologiques et des maladies professionnelles, Responsable de projet gestion des risques professionnels
56;"Ministère de la Transition écologique et de la Cohésion des territoires
";Direction régionale et interdépartementale de l'hébergement et du logement d’Île-de-France (DRIHL IF) Seine-Saint-Denis;;Adjoint au chef du service Habitat et Rénovation Urbaine (SHRU)     
57;"Ministère de l'Education nationale, de la Jeunesse et des Sports
Ministère de l’enseignement supérieur, de la recherche et de l’innovation";Direction des affaires financières;Sous-direction de l'enseignement privé;Cheffe du bureau du droit des établissements d'enseignements privés et des affaires générales
58;Ministère du travail, du plein emploi et de l’insertion, ministère de la santé et de la prévention, ministère des solidarités, de l'autonomie et des personnes handicapées;Délégation générale à l’emploi et à la formation professionnelle (DGEFP);Sous-direction des mutations économiques et sécurisation de l'emploi;Adjointe au chef de la mission en charge du pôle revitalisation de la mission du fonds national de l’emploi (MFNE)
59;"Ministère de la Transition écologique et de la Cohésion des territoires
";"Office français de la biodiversité
Direction générale déléguée aux Ressources
Direction de la stratégie d’intervention financière et du contrôle de gestion Vincennes";;Chef de service contrôle de gestion de l’Office français de la biodiversité 
60;Ministère des Armées;Direction des affaires financières (DAF);"Service des synthèses et du pilotage budgétaire
Bureau SPB4";Chef de bureau synthèse ministérielle de la masse salariale 
61;Ministère de l'Intérieur;;Préfecture de l'Aisne (02);Directeur de Cabinet du préfet
62;Ville de Paris;"Direction des Familles et de la Petite Enfance
Service des partenariats";;Chef de service adjoint(e) au service des partenariats 
63;Caisse des dépôts et consignations;"Direction des politiques sociales
Etablissement de Bordeaux";;Adjoint au Directeur de la gestion et directeur des fonds
64;Chambres régionales des comptes;;Nouvelle Calédonie;Conseillère
65;Chambres régionales des comptes;;Ile-de-France;Conseiller
66;Ministère des Armées;Secrétariat général ;"Service des infrastructures de la défense
Etablissement du service des infrastructures de la Défense (ESID) - Rennes";Secrétaire générale de l'Etablissement du service des infrastructures de la Défense (ESID) de Rennes
67;Ministère des Armées;"Secrétariat général pour l'administration
Direction des ressources humaines";"Service des ressources humaines civiles
Sous-direction du recrutement et de l’accompagnement professionnel - Arcueil (94)";Chef de projet rayonnement et attractivité du personnel civil
68;Ministère de l'Intérieur;;Préfecture des Yvelines (78);Secrétaire général adjoint
69;Ministère du travail, du plein emploi et de l’insertion, ministère de la santé et de la prévention, ministère des solidarités, de l'autonomie et des personnes handicapées;"
Direction générale de l’offre de soins (DGOS";Sous-direction des ressources humaines du système de santé;Chef de bureau RH2, Responsable de la mise en œuvre de l'exercice, de la déontologie et du développement professionnel continu
70;"Ministère de l'Education nationale, de la Jeunesse et des Sports
Ministère de l’enseignement supérieur, de la recherche et de l’innovation";Rectorat de l'académie de Rennes;;"
Secrétaire général adjoint, auprès de la secrétaire générale de l’académie de Rennes, secrétaire générale de la région académique Bretagne"
71;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Secrétariat général
Délégation à la synthèse, à la coordination et à l’innovation";Délégation à la synthèse, à la coordination et à l'innovation;Adjointe au chef de service, déléguée à la synthèse, à la coordination et à l’innovation chargé du conseil en organisation et de la transformation du SG
72;Ministère du travail, du plein emploi et de l’insertion, ministère de la santé et de la prévention, ministère des solidarités, de l'autonomie et des personnes handicapées;Délégation générale à l’emploi et à la formation professionnelle (DGEFP);Sous-direction des mutations économiques et sécurisation de l'emploi;Cheffe de bureau, Cheffe de la mission anticipation et développement de l’emploi et des compétences
73;Ville de Paris;Direction de la propreté et de l'eau;;Chef du pôle marchés et qualité
74;Ville de Paris;Direction des ressources humaines;;Responsable de la transition professionnelle et de la mobilité 
75;Ministère de l'Agriculture et de la Souveraineté alimentaire;Direction générale de l’alimentation (DGAL);"Sous-direction Europe, international et gestion intégrée du risque (SDEIGIR)
Service du pilotage de la performance sanitaire et de l’international";Chef(fe) de projet – Rénover l’organisation du service d’inspection vétérinaire et phytosanitaire aux frontières (SIVEP)
76;Ministère de l'Agriculture et de la Souveraineté alimentaire;Direction régionale de l'alimentation, de l'agriculture et de la forêt  Auvergne-Rhône-Alpes (DRAAF AURA) - Lyon;;"
Adjoint(e) au chef de service régional d'économie agricole (SREA)"
77;Ministère de l'Agriculture et de la Souveraineté alimentaire;"Office National des Forêts
Direction Générale
Direction économique et financière - Maisons-Alfort";;Chef(fe) de projet « Préfiguration du département modernisation »
78;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale des finances publiques (DGFIP)
Direction régionale des finances publiques de Normandie et de  Seine-Maritime (DRFIP76) - Rouen";;"
Adjoint (e) à la Directrice de l'animation du réseau, Responsable de la Mission Régionale de Conseil aux Décideurs Publics"
79;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale des finances publiques (DGFIP)
Direction régionale des finances publiques de Provence-Alpes-Côte d' Azur et du département des Bouches-du-Rhône - Marseille";;Responsable de l’amélioration de l’offre de services de la DRFIP à destination des collectivités territoriales, rattaché(e) à la Directrice régionale 
80;"Ministère de l'Education nationale, de la Jeunesse et des Sports
Ministère de l’enseignement supérieur, de la recherche et de l’innovation";"Direction générale de l’enseignement scolaire
Service de l’accompagnement des politiques éducatives";Sous-direction de l’action éducative;Chef (fe) du bureau de la règlementation et de la vie des établissements
81;"Ministère de l'Education nationale, de la Jeunesse et des Sports
Ministère de l’enseignement supérieur, de la recherche et de l’innovation";Rectorat de l'académie de Bordeaux;;Secrétaire général adjoint (e) modernisation, auprès du secrétaire général de l'académie de Bordeaux
82;Ministère de la Justice;Secrétariat général;Service de l’immobilier ministériel;Chef du bureau de la programmation et de l’exécution budgétaire et comptable
non pourvu;Ministère de la Justice;Direction de la protection judiciaire de la jeunesse;Sous-direction du pilotage et de l’optimisation des moyens;Chef(fe) du bureau de la synthèse
non pourvu;Ministère de la Justice;Secrétariat général;Délégation Interrégionale d’Ile de France - Savigny sur Orge;Chef (fe) de projet prospective, innovation et attractivité RH en Ile de France
non pourvu;Ministère des Armées;Direction des ressources humaines du ministère de la défense;Service des pensions et des risques professionnels - La Rochelle;Chef(fe) du bureau des retraites civiles et militaires
